

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 13 22:39:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  5411  0BA3  01B1               	clrf	??___flmul+3
  5412  0BA4  3008               	movlw	8
  5413  0BA5                     u401_25:	
  5414  0BA5  1003               	clrc
  5415  0BA6  0DAE               	rlf	??___flmul,f
  5416  0BA7  0DAF               	rlf	??___flmul+1,f
  5417  0BA8  0DB0               	rlf	??___flmul+2,f
  5418  0BA9  0DB1               	rlf	??___flmul+3,f
  5419  0BAA  3EFF               	addlw	-1
  5420  0BAB  1D03               	skipz
  5421  0BAC  2BA5               	goto	u401_25
  5422  0BAD  082E               	movf	??___flmul,w
  5423  0BAE  07BA               	addwf	___flmul@prod,f
  5424  0BAF  082F               	movf	??___flmul+1,w
  5425  0BB0  1103               	clrz
  5426  0BB1  1803               	skipnc
  5427  0BB2  3E01               	addlw	1
  5428  0BB3  1D03               	btfss	3,2
  5429  0BB4  07BB               	addwf	___flmul@prod+1,f
  5430  0BB5  0830               	movf	??___flmul+2,w
  5431  0BB6  1103               	clrz
  5432  0BB7  1803               	skipnc
  5433  0BB8  3E01               	addlw	1
  5434  0BB9  1D03               	btfss	3,2
  5435  0BBA  07BC               	addwf	___flmul@prod+2,f
  5436  0BBB  0831               	movf	??___flmul+3,w
  5437  0BBC  1103               	clrz
  5438  0BBD  1803               	skipnc
  5439  0BBE  3E01               	addlw	1
  5440  0BBF  1D03               	btfss	3,2
  5441  0BC0  07BD               	addwf	___flmul@prod+3,f
  5442  0BC1  0834               	movf	___flmul@grs,w
  5443  0BC2  00AE               	movwf	??___flmul
  5444  0BC3  0835               	movf	___flmul@grs+1,w
  5445  0BC4  00AF               	movwf	??___flmul+1
  5446  0BC5  0836               	movf	___flmul@grs+2,w
  5447  0BC6  00B0               	movwf	??___flmul+2
  5448  0BC7  0837               	movf	___flmul@grs+3,w
  5449  0BC8  00B1               	movwf	??___flmul+3
  5450  0BC9  3018               	movlw	24
  5451  0BCA                     u403_25:	
  5452  0BCA  1003               	clrc
  5453  0BCB  0CB1               	rrf	??___flmul+3,f
  5454  0BCC  0CB0               	rrf	??___flmul+2,f
  5455  0BCD  0CAF               	rrf	??___flmul+1,f
  5456  0BCE  0CAE               	rrf	??___flmul,f
  5457  0BCF  3EFF               	addlw	-1
  5458  0BD0  1D03               	skipz
  5459  0BD1  2BCA               	goto	u403_25
  5460  0BD2  082E               	movf	??___flmul,w
  5461  0BD3  07BA               	addwf	___flmul@prod,f
  5462  0BD4  082F               	movf	??___flmul+1,w
  5463  0BD5  1103               	clrz
  5464  0BD6  1803               	skipnc
  5465  0BD7  3E01               	addlw	1
  5466  0BD8  1D03               	btfss	3,2
  5467  0BD9  07BB               	addwf	___flmul@prod+1,f
  5468  0BDA  0830               	movf	??___flmul+2,w
  5469  0BDB  1103               	clrz
  5470  0BDC  1803               	skipnc
  5471  0BDD  3E01               	addlw	1
  5472  0BDE  1D03               	btfss	3,2
  5473  0BDF  07BC               	addwf	___flmul@prod+2,f
  5474  0BE0  0831               	movf	??___flmul+3,w
  5475  0BE1  1103               	clrz
  5476  0BE2  1803               	skipnc
  5477  0BE3  3E01               	addlw	1
  5478  0BE4  1D03               	btfss	3,2
  5479  0BE5  07BD               	addwf	___flmul@prod+3,f
  5480  0BE6  3008               	movlw	8
  5481  0BE7  00AE               	movwf	??___flmul
  5482  0BE8                     u405_25:	
  5483  0BE8  1003               	clrc
  5484  0BE9  0DB4               	rlf	___flmul@grs,f
  5485  0BEA  0DB5               	rlf	___flmul@grs+1,f
  5486  0BEB  0DB6               	rlf	___flmul@grs+2,f
  5487  0BEC  0DB7               	rlf	___flmul@grs+3,f
  5488  0BED  0BAE               	decfsz	??___flmul,f
  5489  0BEE  2BE8               	goto	u405_25
  5490  0BEF  0839               	movf	___flmul@bexp,w
  5491  0BF0  0738               	addwf	___flmul@aexp,w
  5492  0BF1  00AE               	movwf	??___flmul
  5493  0BF2  01AF               	clrf	??___flmul+1
  5494  0BF3  0DAF               	rlf	??___flmul+1,f
  5495  0BF4  082E               	movf	??___flmul,w
  5496  0BF5  3E82               	addlw	130
  5497  0BF6  00BE               	movwf	___flmul@temp
  5498  0BF7  082F               	movf	??___flmul+1,w
  5499  0BF8  1803               	skipnc
  5500  0BF9  3E01               	addlw	1
  5501  0BFA  3EFF               	addlw	255
  5502  0BFB  00BF               	movwf	___flmul@temp+1
  5503  0BFC                     i1l2622:	
  5504  0BFC  1BBC               	btfsc	___flmul@prod+2,7
  5505  0BFD  2C19               	goto	i1l2624
  5506  0BFE  3001               	movlw	1
  5507  0BFF  00AE               	movwf	??___flmul
  5508  0C00                     u406_25:	
  5509  0C00  1003               	clrc
  5510  0C01  0DBA               	rlf	___flmul@prod,f
  5511  0C02  0DBB               	rlf	___flmul@prod+1,f
  5512  0C03  0DBC               	rlf	___flmul@prod+2,f
  5513  0C04  0DBD               	rlf	___flmul@prod+3,f
  5514  0C05  0BAE               	decfsz	??___flmul,f
  5515  0C06  2C00               	goto	u406_25
  5516  0C07  1BB7               	btfsc	___flmul@grs+3,7
  5517  0C08  143A               	bsf	___flmul@prod,0
  5518  0C09  3001               	movlw	1
  5519  0C0A  00AE               	movwf	??___flmul
  5520  0C0B                     u408_25:	
  5521  0C0B  1003               	clrc
  5522  0C0C  0DB4               	rlf	___flmul@grs,f
  5523  0C0D  0DB5               	rlf	___flmul@grs+1,f
  5524  0C0E  0DB6               	rlf	___flmul@grs+2,f
  5525  0C0F  0DB7               	rlf	___flmul@grs+3,f
  5526  0C10  0BAE               	decfsz	??___flmul,f
  5527  0C11  2C0B               	goto	u408_25
  5528  0C12  30FF               	movlw	255
  5529  0C13  07BE               	addwf	___flmul@temp,f
  5530  0C14  1803               	skipnc
  5531  0C15  0ABF               	incf	___flmul@temp+1,f
  5532  0C16  30FF               	movlw	255
  5533  0C17  07BF               	addwf	___flmul@temp+1,f
  5534  0C18  2BFC               	goto	i1l2622
  5535  0C19                     i1l2624:	
  5536  0C19  01B8               	clrf	___flmul@aexp
  5537  0C1A  1FB7               	btfss	___flmul@grs+3,7
  5538  0C1B  2C32               	goto	i1l2634
  5539  0C1C  30FF               	movlw	255
  5540  0C1D  0534               	andwf	___flmul@grs,w
  5541  0C1E  00AE               	movwf	??___flmul
  5542  0C1F  30FF               	movlw	255
  5543  0C20  0535               	andwf	___flmul@grs+1,w
  5544  0C21  00AF               	movwf	??___flmul+1
  5545  0C22  30FF               	movlw	255
  5546  0C23  0536               	andwf	___flmul@grs+2,w
  5547  0C24  00B0               	movwf	??___flmul+2
  5548  0C25  307F               	movlw	127
  5549  0C26  0537               	andwf	___flmul@grs+3,w
  5550  0C27  00B1               	movwf	??___flmul+3
  5551  0C28  0831               	movf	??___flmul+3,w
  5552  0C29  0430               	iorwf	??___flmul+2,w
  5553  0C2A  042F               	iorwf	??___flmul+1,w
  5554  0C2B  042E               	iorwf	??___flmul,w
  5555  0C2C  1903               	skipnz
  5556  0C2D  183A               	btfsc	___flmul@prod,0
  5557  0C2E  2C30               	goto	i1l2630
  5558  0C2F  2C32               	goto	i1l2634
  5559  0C30                     i1l2630:	
  5560  0C30  01B8               	clrf	___flmul@aexp
  5561  0C31  0AB8               	incf	___flmul@aexp,f
  5562  0C32                     i1l2634:	
  5563  0C32  0838               	movf	___flmul@aexp,w
  5564  0C33  1903               	btfsc	3,2
  5565  0C34  2C64               	goto	i1l2644
  5566  0C35  3001               	movlw	1
  5567  0C36  07BA               	addwf	___flmul@prod,f
  5568  0C37  3000               	movlw	0
  5569  0C38  1803               	skipnc
  5570  0C39  3001               	movlw	1
  5571  0C3A  07BB               	addwf	___flmul@prod+1,f
  5572  0C3B  3000               	movlw	0
  5573  0C3C  1803               	skipnc
  5574  0C3D  3001               	movlw	1
  5575  0C3E  07BC               	addwf	___flmul@prod+2,f
  5576  0C3F  3000               	movlw	0
  5577  0C40  1803               	skipnc
  5578  0C41  3001               	movlw	1
  5579  0C42  07BD               	addwf	___flmul@prod+3,f
  5580  0C43  1C3D               	btfss	___flmul@prod+3,0
  5581  0C44  2C64               	goto	i1l2644
  5582  0C45  083A               	movf	___flmul@prod,w
  5583  0C46  00AE               	movwf	??___flmul
  5584  0C47  083B               	movf	___flmul@prod+1,w
  5585  0C48  00AF               	movwf	??___flmul+1
  5586  0C49  083C               	movf	___flmul@prod+2,w
  5587  0C4A  00B0               	movwf	??___flmul+2
  5588  0C4B  083D               	movf	___flmul@prod+3,w
  5589  0C4C  00B1               	movwf	??___flmul+3
  5590  0C4D  3001               	movlw	1
  5591  0C4E  00B2               	movwf	??___flmul+4
  5592  0C4F                     u415_25:	
  5593  0C4F  0D31               	rlf	??___flmul+3,w
  5594  0C50  0CB1               	rrf	??___flmul+3,f
  5595  0C51  0CB0               	rrf	??___flmul+2,f
  5596  0C52  0CAF               	rrf	??___flmul+1,f
  5597  0C53  0CAE               	rrf	??___flmul,f
  5598  0C54  0BB2               	decfsz	??___flmul+4,f
  5599  0C55  2C4F               	goto	u415_25
  5600  0C56  0831               	movf	??___flmul+3,w
  5601  0C57  00BD               	movwf	___flmul@prod+3
  5602  0C58  0830               	movf	??___flmul+2,w
  5603  0C59  00BC               	movwf	___flmul@prod+2
  5604  0C5A  082F               	movf	??___flmul+1,w
  5605  0C5B  00BB               	movwf	___flmul@prod+1
  5606  0C5C  082E               	movf	??___flmul,w
  5607  0C5D  00BA               	movwf	___flmul@prod
  5608  0C5E  3001               	movlw	1
  5609  0C5F  07BE               	addwf	___flmul@temp,f
  5610  0C60  1803               	skipnc
  5611  0C61  0ABF               	incf	___flmul@temp+1,f
  5612  0C62  3000               	movlw	0
  5613  0C63  07BF               	addwf	___flmul@temp+1,f
  5614  0C64                     i1l2644:	
  5615  0C64  083F               	movf	___flmul@temp+1,w
  5616  0C65  3A80               	xorlw	128
  5617  0C66  00FF               	movwf	127
  5618  0C67  3080               	movlw	128
  5619  0C68  027F               	subwf	127,w
  5620  0C69  1D03               	skipz
  5621  0C6A  2C6D               	goto	u416_25
  5622  0C6B  30FF               	movlw	255
  5623  0C6C  023E               	subwf	___flmul@temp,w
  5624  0C6D                     u416_25:	
  5625  0C6D  1C03               	skipc
  5626  0C6E  2C7A               	goto	i1l2648
  5627  0C6F  307F               	movlw	127
  5628  0C70  1283               	bcf	3,5	;RP0=0, select bank0
  5629  0C71  1303               	bcf	3,6	;RP1=0, select bank0
  5630  0C72  00BD               	movwf	___flmul@prod+3
  5631  0C73  3080               	movlw	128
  5632  0C74  00BC               	movwf	___flmul@prod+2
  5633  0C75  3000               	movlw	0
  5634  0C76  00BB               	movwf	___flmul@prod+1
  5635  0C77  3000               	movlw	0
  5636  0C78  00BA               	movwf	___flmul@prod
  5637  0C79  2CAA               	goto	i1l723
  5638  0C7A                     i1l2648:	
  5639  0C7A  1283               	bcf	3,5	;RP0=0, select bank0
  5640  0C7B  1303               	bcf	3,6	;RP1=0, select bank0
  5641  0C7C  083F               	movf	___flmul@temp+1,w
  5642  0C7D  3A80               	xorlw	128
  5643  0C7E  00FF               	movwf	127
  5644  0C7F  3080               	movlw	128
  5645  0C80  027F               	subwf	127,w
  5646  0C81  1D03               	skipz
  5647  0C82  2C85               	goto	u417_25
  5648  0C83  3001               	movlw	1
  5649  0C84  023E               	subwf	___flmul@temp,w
  5650  0C85                     u417_25:	
  5651  0C85  1803               	skipnc
  5652  0C86  2C93               	goto	i1l2654
  5653  0C87  3000               	movlw	0
  5654  0C88  1283               	bcf	3,5	;RP0=0, select bank0
  5655  0C89  1303               	bcf	3,6	;RP1=0, select bank0
  5656  0C8A  00BD               	movwf	___flmul@prod+3
  5657  0C8B  3000               	movlw	0
  5658  0C8C  00BC               	movwf	___flmul@prod+2
  5659  0C8D  3000               	movlw	0
  5660  0C8E  00BB               	movwf	___flmul@prod+1
  5661  0C8F  3000               	movlw	0
  5662  0C90  00BA               	movwf	___flmul@prod
  5663  0C91  01B3               	clrf	___flmul@sign
  5664  0C92  2CAA               	goto	i1l723
  5665  0C93                     i1l2654:	
  5666  0C93  1283               	bcf	3,5	;RP0=0, select bank0
  5667  0C94  1303               	bcf	3,6	;RP1=0, select bank0
  5668  0C95  083E               	movf	___flmul@temp,w
  5669  0C96  00AE               	movwf	??___flmul
  5670  0C97  082E               	movf	??___flmul,w
  5671  0C98  00B9               	movwf	___flmul@bexp
  5672  0C99  30FF               	movlw	255
  5673  0C9A  05BA               	andwf	___flmul@prod,f
  5674  0C9B  30FF               	movlw	255
  5675  0C9C  05BB               	andwf	___flmul@prod+1,f
  5676  0C9D  307F               	movlw	127
  5677  0C9E  05BC               	andwf	___flmul@prod+2,f
  5678  0C9F  3000               	movlw	0
  5679  0CA0  05BD               	andwf	___flmul@prod+3,f
  5680  0CA1  1839               	btfsc	___flmul@bexp,0
  5681  0CA2  17BC               	bsf	___flmul@prod+2,7
  5682  0CA3  0839               	movf	___flmul@bexp,w
  5683  0CA4  00AE               	movwf	??___flmul
  5684  0CA5  1003               	clrc
  5685  0CA6  0C2E               	rrf	??___flmul,w
  5686  0CA7  00AF               	movwf	??___flmul+1
  5687  0CA8  082F               	movf	??___flmul+1,w
  5688  0CA9  00BD               	movwf	___flmul@prod+3
  5689  0CAA                     i1l723:	
  5690  0CAA  0833               	movf	___flmul@sign,w
  5691  0CAB  00AE               	movwf	??___flmul
  5692  0CAC  082E               	movf	??___flmul,w
  5693  0CAD  04BD               	iorwf	___flmul@prod+3,f
  5694  0CAE  083D               	movf	___flmul@prod+3,w
  5695  0CAF  00A9               	movwf	?___flmul+3
  5696  0CB0  083C               	movf	___flmul@prod+2,w
  5697  0CB1  00A8               	movwf	?___flmul+2
  5698  0CB2  083B               	movf	___flmul@prod+1,w
  5699  0CB3  00A7               	movwf	?___flmul+1
  5700  0CB4  083A               	movf	___flmul@prod,w
  5701  0CB5  00A6               	movwf	?___flmul
  5702  0CB6  0008               	return
  5703  0CB7                     __end_of___flmul:	
  5704                           
  5705                           	psect	text15
  5706  1EB2                     __ptext15:	
  5707 ;; *************** function __Umul8_16 *****************
  5708 ;; Defined at:
  5709 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8_16.c"
  5710 ;; Parameters:    Size  Location     Type
  5711 ;;  multiplier      1    wreg     unsigned char 
  5712 ;;  multiplicand    1    0[COMMON] unsigned char 
  5713 ;; Auto vars:     Size  Location     Type
  5714 ;;  multiplier      1    8[COMMON] unsigned char 
  5715 ;;  word_mpld       2    6[COMMON] unsigned int 
  5716 ;;  product         2    4[COMMON] unsigned int 
  5717 ;; Return value:  Size  Location     Type
  5718 ;;                  2    0[COMMON] unsigned int 
  5719 ;; Registers used:
  5720 ;;		wreg, status,2, status,0
  5721 ;; Tracked objects:
  5722 ;;		On entry : 0/0
  5723 ;;		On exit  : 0/0
  5724 ;;		Unchanged: 0/0
  5725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5726 ;;      Params:         2       0       0       0       0
  5727 ;;      Locals:         5       0       0       0       0
  5728 ;;      Temps:          2       0       0       0       0
  5729 ;;      Totals:         9       0       0       0       0
  5730 ;;Total ram usage:        9 bytes
  5731 ;; Hardware stack levels used:    1
  5732 ;; This function calls:
  5733 ;;		Nothing
  5734 ;; This function is called by:
  5735 ;;		___flmul
  5736 ;; This function uses a non-reentrant model
  5737 ;;
  5738                           
  5739                           
  5740                           ;psect for function __Umul8_16
  5741  1EB2                     __Umul8_16:	
  5742                           
  5743                           ;incstack = 0
  5744                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5745                           ;__Umul8_16@multiplier stored from wreg
  5746  1EB2  00F8               	movwf	__Umul8_16@multiplier
  5747  1EB3  01F4               	clrf	__Umul8_16@product
  5748  1EB4  01F5               	clrf	__Umul8_16@product+1
  5749  1EB5  0870               	movf	__Umul8_16@multiplicand,w
  5750  1EB6  00F2               	movwf	??__Umul8_16
  5751  1EB7  01F3               	clrf	??__Umul8_16+1
  5752  1EB8  0872               	movf	??__Umul8_16,w
  5753  1EB9  00F6               	movwf	__Umul8_16@word_mpld
  5754  1EBA  0873               	movf	??__Umul8_16+1,w
  5755  1EBB  00F7               	movwf	__Umul8_16@word_mpld+1
  5756  1EBC                     i1l2182:	
  5757  1EBC  1C78               	btfss	__Umul8_16@multiplier,0
  5758  1EBD  2EC4               	goto	i1l772
  5759  1EBE  0876               	movf	__Umul8_16@word_mpld,w
  5760  1EBF  07F4               	addwf	__Umul8_16@product,f
  5761  1EC0  1803               	skipnc
  5762  1EC1  0AF5               	incf	__Umul8_16@product+1,f
  5763  1EC2  0877               	movf	__Umul8_16@word_mpld+1,w
  5764  1EC3  07F5               	addwf	__Umul8_16@product+1,f
  5765  1EC4                     i1l772:	
  5766  1EC4  3001               	movlw	1
  5767  1EC5                     u298_25:	
  5768  1EC5  1003               	clrc
  5769  1EC6  0DF6               	rlf	__Umul8_16@word_mpld,f
  5770  1EC7  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5771  1EC8  3EFF               	addlw	-1
  5772  1EC9  1D03               	skipz
  5773  1ECA  2EC5               	goto	u298_25
  5774  1ECB  1003               	clrc
  5775  1ECC  0CF8               	rrf	__Umul8_16@multiplier,f
  5776  1ECD  0878               	movf	__Umul8_16@multiplier,w
  5777  1ECE  1D03               	btfss	3,2
  5778  1ECF  2EBC               	goto	i1l2182
  5779  1ED0  0875               	movf	__Umul8_16@product+1,w
  5780  1ED1  00F1               	movwf	?__Umul8_16+1
  5781  1ED2  0874               	movf	__Umul8_16@product,w
  5782  1ED3  00F0               	movwf	?__Umul8_16
  5783  1ED4  0008               	return
  5784  1ED5                     __end_of__Umul8_16:	
  5785                           
  5786                           	psect	text16
  5787  084F                     __ptext16:	
  5788 ;; *************** function __tdiv_to_l_ *****************
  5789 ;; Defined at:
  5790 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\ftdivl.c"
