

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 14:37:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.05
  3078                           ;./lcd.h: 25: void lcd_cmd(char a);./lcd.h: 26: {;./lcd.h: 27:     RD2=0;
  3079  1AF4  1283               	bcf	3,5	;RP0=0, select bank0
  3080  1AF5  1303               	bcf	3,6	;RP1=0, select bank0
  3081  1AF6  1108               	bcf	8,2	;volatile
  3082                           
  3083                           ;./lcd.h: 28:     lcd_port(a);
  3084  1AF7  0873               	movf	i1lcd_cmd@a,w
  3085  1AF8  160A  158A  22D9  160A  158A  	fcall	i1_lcd_port
  3086                           
  3087                           ;./lcd.h: 29:     RD3=1;
  3088  1AFD  1283               	bcf	3,5	;RP0=0, select bank0
  3089  1AFE  1303               	bcf	3,6	;RP1=0, select bank0
  3090  1AFF  1588               	bsf	8,3	;volatile
  3091                           
  3092                           ;./lcd.h: 30:     _delay((unsigned long)((4)*(20000000/4000.0)));
  3093  1B00  301A               	movlw	26
  3094  1B01  00F2               	movwf	??i1_lcd_cmd+1
  3095  1B02  30F8               	movlw	248
  3096  1B03  00F1               	movwf	??i1_lcd_cmd
  3097  1B04                     u621_27:	
  3098  1B04  0BF1               	decfsz	??i1_lcd_cmd,f
  3099  1B05  2B04               	goto	u621_27
  3100  1B06  0BF2               	decfsz	??i1_lcd_cmd+1,f
  3101  1B07  2B04               	goto	u621_27
  3102  1B08  0000               	nop
  3103                           
  3104                           ;./lcd.h: 31:     RD3=0;
  3105  1B09  1283               	bcf	3,5	;RP0=0, select bank0
  3106  1B0A  1303               	bcf	3,6	;RP1=0, select bank0
  3107  1B0B  1188               	bcf	8,3	;volatile
  3108  1B0C  0008               	return
  3109  1B0D                     __end_ofi1_lcd_cmd:	
  3110                           
  3111                           	psect	text16
  3112  1AD9                     __ptext16:	
  3113 ;; *************** function i1_lcd_port *****************
  3114 ;; Defined at:
  3115 ;;		line 1 in file "./lcd.h"
  3116 ;; Parameters:    Size  Location     Type
  3117 ;;  a               1    wreg     unsigned char 
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;  a               1    0[COMMON] unsigned char 
  3120 ;; Return value:  Size  Location     Type
  3121 ;;                  1    wreg      void 
  3122 ;; Registers used:
  3123 ;;		wreg
  3124 ;; Tracked objects:
  3125 ;;		On entry : 0/0
  3126 ;;		On exit  : 0/0
  3127 ;;		Unchanged: 0/0
  3128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3129 ;;      Params:         0       0       0       0       0
  3130 ;;      Locals:         1       0       0       0       0
  3131 ;;      Temps:          0       0       0       0       0
  3132 ;;      Totals:         1       0       0       0       0
  3133 ;;Total ram usage:        1 bytes
  3134 ;; Hardware stack levels used:    1
  3135 ;; This function calls:
  3136 ;;		Nothing
  3137 ;; This function is called by:
  3138 ;;		i1_lcd_cmd
  3139 ;;		i1_lcd_write_char
  3140 ;; This function uses a non-reentrant model
  3141 ;;
  3142                           
  3143                           
  3144                           ;psect for function i1_lcd_port
  3145  1AD9                     i1_lcd_port:	
  3146                           
  3147                           ;incstack = 0
  3148                           ; Regs used in i1_lcd_port: [wreg]
  3149                           ;i1lcd_port@a stored from wreg
  3150  1AD9  00F0               	movwf	i1lcd_port@a
  3151                           
  3152                           ;./lcd.h: 1: void lcd_port (char a);./lcd.h: 2: {;./lcd.h: 3:     if(a & 1)
  3153  1ADA  1C70               	btfss	i1lcd_port@a,0
  3154  1ADB  2AE0               	goto	i1l49
  3155                           
  3156                           ;./lcd.h: 4:         RD4=1;
  3157  1ADC  1283               	bcf	3,5	;RP0=0, select bank0
  3158  1ADD  1303               	bcf	3,6	;RP1=0, select bank0
  3159  1ADE  1608               	bsf	8,4	;volatile
  3160  1ADF  2AE3               	goto	i1l50
  3161  1AE0                     i1l49:	
  3162                           ;./lcd.h: 5:     else
  3163                           
  3164                           
  3165                           ;./lcd.h: 6:         RD4=0;
  3166  1AE0  1283               	bcf	3,5	;RP0=0, select bank0
  3167  1AE1  1303               	bcf	3,6	;RP1=0, select bank0
  3168  1AE2  1208               	bcf	8,4	;volatile
  3169  1AE3                     i1l50:	
  3170                           
  3171                           ;./lcd.h: 8:      if(a & 2)
  3172  1AE3  1CF0               	btfss	i1lcd_port@a,1
  3173  1AE4  2AE7               	goto	i1l51
  3174                           
  3175                           ;./lcd.h: 9:         RD5=1;
  3176  1AE5  1688               	bsf	8,5	;volatile
  3177  1AE6  2AE8               	goto	i1l52
  3178  1AE7                     i1l51:	
  3179                           ;./lcd.h: 10:     else
  3180                           
  3181                           
  3182                           ;./lcd.h: 11:         RD5=0;
  3183  1AE7  1288               	bcf	8,5	;volatile
  3184  1AE8                     i1l52:	
  3185                           
  3186                           ;./lcd.h: 13:      if(a & 4)
  3187  1AE8  1D70               	btfss	i1lcd_port@a,2
  3188  1AE9  2AEC               	goto	i1l53
  3189                           
  3190                           ;./lcd.h: 14:         RD6=1;
  3191  1AEA  1708               	bsf	8,6	;volatile
  3192  1AEB  2AED               	goto	i1l54
  3193  1AEC                     i1l53:	
  3194                           ;./lcd.h: 15:     else
  3195                           
  3196                           
  3197                           ;./lcd.h: 16:         RD6=0;
  3198  1AEC  1308               	bcf	8,6	;volatile
  3199  1AED                     i1l54:	
  3200                           
  3201                           ;./lcd.h: 18:      if(a & 8)
  3202  1AED  1DF0               	btfss	i1lcd_port@a,3
  3203  1AEE  2AF1               	goto	i1l55
  3204                           
  3205                           ;./lcd.h: 19:         RD7=1;
  3206  1AEF  1788               	bsf	8,7	;volatile
  3207  1AF0  0008               	return
  3208  1AF1                     i1l55:	
  3209                           ;./lcd.h: 20:     else
  3210                           
  3211                           
  3212                           ;./lcd.h: 21:         RD7=0;
  3213  1AF1  1388               	bcf	8,7	;volatile
  3214  1AF2  0008               	return
  3215  1AF3                     __end_ofi1_lcd_port:	
  3216                           
  3217                           	psect	text17
  3218  002A                     __ptext17:	
  3219 ;; *************** function _sprintf *****************
  3220 ;; Defined at:
  3221 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  3222 ;; Parameters:    Size  Location     Type
  3223 ;;  sp              1    wreg     PTR unsigned char 
  3224 ;;		 -> my_isr_routine@buf(30), 
  3225 ;;  f               1    0[BANK1 ] PTR const unsigned char 
  3226 ;;		 -> STR_2(7), 
  3227 ;; Auto vars:     Size  Location     Type
  3228 ;;  sp              1   29[BANK1 ] PTR unsigned char 
  3229 ;;		 -> my_isr_routine@buf(30), 
  3230 ;;  fval            4   30[BANK1 ] PTR unsigned char 
  3231 ;;  tmpval          4   25[BANK1 ] struct .
  3232 ;;  val             4   19[BANK1 ] unsigned long 
  3233 ;;  eexp            2   23[BANK1 ] int 
  3234 ;;  prec            2   17[BANK1 ] int 
  3235 ;;  flag            2   15[BANK1 ] unsigned short 
  3236 ;;  cp              2    0        PTR const unsigned char 
  3237 ;;  len             2    0        unsigned int 
  3238 ;;  width           2    0        int 
  3239 ;;  c               1   34[BANK1 ] unsigned char 
  3240 ;;  ap              1   14[BANK1 ] PTR void [1]
  3241 ;;		 -> ?_sprintf(2), 
  3242 ;;  d               1    0        unsigned char 
  3243 ;; Return value:  Size  Location     Type
  3244 ;;                  2    0[BANK1 ] int 
  3245 ;; Registers used:
  3246 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3247 ;; Tracked objects:
  3248 ;;		On entry : 0/0
  3249 ;;		On exit  : 0/0
  3250 ;;		Unchanged: 0/0
  3251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3252 ;;      Params:         0       0       5       0       0
  3253 ;;      Locals:         0       0      25       0       0
  3254 ;;      Temps:          0       0       5       0       0
  3255 ;;      Totals:         0       0      35       0       0
  3256 ;;Total ram usage:       35 bytes
  3257 ;; Hardware stack levels used:    1
  3258 ;; Hardware stack levels required when called:    3
  3259 ;; This function calls:
  3260 ;;		___awdiv
  3261 ;;		___fladd
  3262 ;;		___fleq
  3263 ;;		___flge
  3264 ;;		___flmul
  3265 ;;		___flneg
  3266 ;;		___flsub
  3267 ;;		___fltol
  3268 ;;		___lldiv
  3269 ;;		___llmod
  3270 ;;		___wmul
  3271 ;;		___xxtofl
  3272 ;;		__div_to_l_
  3273 ;;		__tdiv_to_l_
  3274 ;;		_fround
  3275 ;;		_scale
  3276 ;; This function is called by:
  3277 ;;		_my_isr_routine
  3278 ;; This function uses a non-reentrant model
  3279 ;;
  3280                           
  3281                           
  3282                           ;psect for function _sprintf
  3283  002A                     _sprintf:	
  3284                           
  3285                           ;incstack = 0
  3286 ;; using string table level
  3287                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3288                           ;sprintf@sp stored from wreg
  3289  002A  1683               	bsf	3,5	;RP0=1, select bank1
  3290  002B  1303               	bcf	3,6	;RP1=0, select bank1
  3291  002C  00BD               	movwf	sprintf@sp^(0+128)
  3292                           
  3293                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 509:  int width;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic
      +                          \sources\c90\common\doprnt.c: 512:  int prec;
  3294  002D  30A1               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3295  002E  00A5               	movwf	??_sprintf^(0+128)
  3296  002F  0825               	movf	??_sprintf^(0+128),w
  3297  0030  00AE               	movwf	sprintf@ap^(0+128)
  3298  0031                     i1l3361:	
  3299                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  3300                           
  3301                           
  3302                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  3303  0031  3001               	movlw	1
  3304  0032  07A0               	addwf	sprintf@f^(0+128),f
  3305  0033  30FF               	movlw	-1
  3306  0034  0720               	addwf	sprintf@f^(0+128),w
  3307  0035  0084               	movwf	4
  3308  0036  160A  118A  200A  120A  118A  	fcall	stringdir
  3309  003B  00A5               	movwf	??_sprintf^(0+128)
  3310  003C  0825               	movf	??_sprintf^(0+128),w
  3311  003D  00C2               	movwf	sprintf@c^(0+128)
  3312  003E  0842               	movf	sprintf@c^(0+128),w
  3313  003F  1903               	btfsc	3,2
  3314  0040  2D91               	goto	i1l3363
  3315                           
  3316                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  3317  0041  3025               	movlw	37
  3318  0042  0642               	xorwf	sprintf@c^(0+128),w
  3319  0043  1903               	btfsc	3,2
  3320  0044  2847               	goto	i1l3209
  3321                           
  3322                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  3323  0045  0842               	movf	sprintf@c^(0+128),w
  3324  0046  2D86               	goto	L5
  3325  0047                     i1l3209:	
  3326                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  3327                           
  3328                           
  3329                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  3330  0047  01AF               	clrf	sprintf@flag^(0+128)
  3331  0048  01B0               	clrf	(sprintf@flag+1)^(0+128)
  3332                           
  3333                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  3334  0049  284C               	goto	i1l3213
  3335  004A                     i1l247:	
  3336                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 681:   case
      +                           'f':
  3337                           
  3338                           
  3339                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 682:    fla
      +                          g |= 0x400;
  3340  004A  1530               	bsf	(sprintf@flag^(0+128)+1),2
  3341                           
  3342                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 683:    bre
      +                          ak;
  3343  004B  2866               	goto	i1l3215
  3344  004C                     i1l3213:	
  3345  004C  3001               	movlw	1
  3346  004D  07A0               	addwf	sprintf@f^(0+128),f
  3347  004E  30FF               	movlw	-1
  3348  004F  0720               	addwf	sprintf@f^(0+128),w
  3349  0050  0084               	movwf	4
  3350  0051  160A  118A  200A  120A  118A  	fcall	stringdir
  3351  0056  00C2               	movwf	sprintf@c^(0+128)
  3352  0057  00A5               	movwf	??_sprintf^(0+128)
  3353  0058  01A6               	clrf	(??_sprintf^(0+128)+1)
  3354                           
  3355                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3356                           ; Switch size 1, requested type "simple"
  3357                           ; Number of cases is 1, Range of values is 0 to 0
  3358                           ; switch strategies available:
  3359                           ; Name         Instructions Cycles
  3360                           ; simple_byte            4     3 (average)
  3361                           ; direct_byte           11     8 (fixed)
  3362                           ; jumptable            260     6 (fixed)
  3363                           ;	Chosen strategy is simple_byte
  3364  0059  0826               	movf	(??_sprintf+1)^(0+128),w
  3365  005A  3A00               	xorlw	0	; case 0
  3366  005B  1903               	skipnz
  3367  005C  285E               	goto	i1l3639
  3368  005D  2831               	goto	i1l3361
  3369  005E                     i1l3639:	
  3370                           
  3371                           ; Switch size 1, requested type "simple"
  3372                           ; Number of cases is 2, Range of values is 0 to 102
  3373                           ; switch strategies available:
  3374                           ; Name         Instructions Cycles
  3375                           ; simple_byte            7     4 (average)
  3376                           ; jumptable            260     6 (fixed)
  3377                           ;	Chosen strategy is simple_byte
  3378  005E  0825               	movf	??_sprintf^(0+128),w
  3379  005F  3A00               	xorlw	0	; case 0
  3380  0060  1903               	skipnz
  3381  0061  2D91               	goto	i1l3363
  3382  0062  3A66               	xorlw	102	; case 102
  3383  0063  1903               	skipnz
  3384  0064  284A               	goto	i1l247
  3385  0065  2831               	goto	i1l3361
  3386  0066                     i1l3215:	
  3387                           
  3388                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 844:   if(f
      +                          lag & (0x700)) {
  3389  0066  3000               	movlw	0
  3390  0067  052F               	andwf	sprintf@flag^(0+128),w
  3391  0068  00A5               	movwf	??_sprintf^(0+128)
  3392  0069  3007               	movlw	7
  3393  006A  0530               	andwf	(sprintf@flag+1)^(0+128),w
  3394  006B  00A6               	movwf	(??_sprintf+1)^(0+128)
  3395  006C  0825               	movf	??_sprintf^(0+128),w
  3396  006D  0426               	iorwf	(??_sprintf^(0+128)+1),w
  3397  006E  1903               	btfsc	3,2
  3398  006F  2D7B               	goto	i1l3355
  3399                           
  3400                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 848:     pr
